id,typ,upplåtelseform,rum,boyta,boyta_enhet,tillgänglig,created_at,adress,lat,lon,plats_id,sparad,poi_kollektivtrafik,poi_utbildning_kultur,poi_mat_shopping,poi_fritid,poi_religion_tro,poi_halsa,poi_ovrigt
1,hus,köpa,4,108,m²,True,2025-08-29,Drottninggatan 28,59.3382,17.94255,1,0,0,0,0,0,0,0,0
2,hus,köpa,6,138,m²,True,2026-03-18,Skolvägen 104,55.58171,13.03274,2,0,0,0,0,0,0,0,0
3,lägenhet,hyra,3,75,m²,True,2025-09-22,Drottninggatan 90,55.6047,12.96912,3,0,0,0,0,0,0,0,0
4,lägenhet,köpa,3,69,m²,True,2026-01-01,Kyrkogatan 33,57.69446,11.96088,4,0,0,0,0,0,0,0,0
5,lägenhet,hyra,2,42,m²,False,2025-09-14,Hornsgatan 94,55.58295,12.93665,5,0,0,0,0,0,0,0,0
6,lägenhet,hyra,2,38,m²,True,2026-02-05,Parkvägen 117,59.31927,18.15843,6,0,0,0,0,0,0,0,0
7,lägenhet,köpa,3,66,m²,True,2025-08-07,Storgatan 16,55.58862,12.9365,5,0,0,0,0,0,0,0,0
8,lägenhet,köpa,1,27,m²,False,2026-02-21,Bergsgatan 70,57.69715,11.92887,7,0,0,0,0,0,0,0,0
9,lägenhet,köpa,2,56,m²,True,2025-12-14,Hornsgatan 71,57.73158,11.90785,8,0,0,0,0,0,0,0,0
10,hus,köpa,5,125,m²,False,2025-05-03,Drottninggatan 89,57.69484,11.95641,4,0,0,0,0,0,0,0,0
11,lägenhet,hyra,3,69,m²,True,2025-05-10,Kungsgatan 117,59.30316,17.99312,9,0,0,0,0,0,0,0,0
12,hus,köpa,1,23,m²,True,2026-01-13,Sveavägen 19,55.5688,12.98361,10,0,0,0,0,0,0,0,0
13,lägenhet,köpa,1,18,m²,True,2025-09-09,Björkgatan 14,57.70642,11.92857,7,0,0,0,0,0,0,0,0
14,hus,köpa,3,75,m²,False,2025-05-31,Kungsgatan 65,57.73454,11.89358,8,0,0,0,0,0,0,0,0
15,lägenhet,köpa,4,72,m²,True,2026-01-10,Drottninggatan 79,55.56111,12.96609,10,0,0,0,0,0,0,0,0
16,hus,köpa,3,78,m²,False,2025-08-21,Björkgatan 57,57.7335,11.90143,8,0,0,0,0,0,0,0,0
17,lägenhet,hyra,2,44,m²,True,2025-11-06,Björkgatan 69,57.70548,11.92576,7,0,0,0,0,0,0,0,0
18,lägenhet,hyra,6,144,m²,True,2025-06-13,Bergsgatan 42,55.55658,12.97035,10,0,0,0,0,0,0,0,0
19,lägenhet,köpa,3,81,m²,True,2025-06-17,Björkgatan 57,57.70637,11.97519,11,0,0,0,0,0,0,0,0
20,hus,köpa,5,105,m²,True,2025-05-21,Drottninggatan 12,55.62155,12.98099,3,0,0,0,0,0,0,0,0
21,hus,köpa,5,105,m²,True,2026-03-18,Strandvägen 22,57.70658,11.97348,11,0,0,0,0,0,0,0,0
22,lägenhet,köpa,2,56,m²,True,2025-10-14,Strandvägen 47,55.61593,12.96768,3,0,0,0,0,0,0,0,0
23,lägenhet,köpa,4,108,m²,True,2025-12-12,Parkvägen 27,55.57067,12.97658,10,0,0,0,0,0,0,0,0
24,hus,köpa,2,48,m²,True,2026-02-27,Skolvägen 45,59.33393,18.08263,12,0,0,0,0,0,0,0,0
25,hus,köpa,3,84,m²,False,2026-01-29,Kyrkogatan 66,57.70358,11.93505,7,0,0,0,0,0,0,0,0
26,hus,köpa,2,54,m²,True,2025-07-10,Kyrkogatan 44,55.59181,12.92476,5,0,0,0,0,0,0,0,0
27,lägenhet,hyra,2,52,m²,True,2025-12-08,Storgatan 47,59.33546,18.02418,13,0,0,0,0,0,0,0,0
28,lägenhet,köpa,2,38,m²,True,2026-01-31,Strandvägen 84,57.69663,11.9362,7,0,0,0,0,0,0,0,0
29,lägenhet,köpa,6,168,m²,True,2026-02-06,Björkgatan 28,55.58344,12.92112,5,0,0,0,0,0,0,0,0
30,lägenhet,köpa,2,42,m²,True,2026-02-09,Sveavägen 95,59.31247,18.07721,14,0,0,0,0,0,0,0,0
